,measure_size,scratch,encoder_freeze,encoder_lr,cost_predictor_lr,rank_warmup_epochs,weights,uncertainty_topk,grad_num,rand_num,phase,train_size,used_time,val_reg_r2,seed_n,sampling_seed,top-1
0,32,False,False,1e-05,1e-05,100,"(0.4, 0.3, 0.3)",0,2,0,6.75,216.0,44.5475,[0.4545],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
1,32,False,False,1e-05,1e-05,100,"(0.4, 0.3, 0.3)",0,4,0,5.8,185.6,31.561500000000002,[0.4545],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
2,32,False,False,1e-05,1e-05,100,"(0.4, 0.3, 0.3)",64,2,0,4.0,128.0,17.559444444444445,"[0.3615, 0.1561, 0.1386, 0.1755, 0.2463, 0.2578, 0.2487, 0.2687, 0.224, 0.1928, 0.17, 0.1801, 0.2437]",18,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.16666666666666666
3,32,False,False,1e-05,1e-05,100,"(0.4, 0.3, 0.3)",64,4,0,4.55,145.6,23.8445,[0.4545],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
4,32,False,False,1e-05,1e-05,200,"(0.4, 0.3, 0.3)",0,2,0,5.5,176.0,29.047500000000003,[0.4735],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
5,32,False,False,1e-05,1e-05,200,"(0.4, 0.3, 0.3)",0,4,0,5.8,185.6,30.9,[0.4735],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
6,32,False,False,1e-05,1e-05,200,"(0.4, 0.3, 0.3)",64,2,0,6.35,203.2,36.137,[0.4735],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
7,32,False,False,1e-05,1e-05,200,"(0.4, 0.3, 0.3)",64,4,0,6.35,203.2,36.9185,[0.4735],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
8,32,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",0,2,0,4.75,152.0,24.7935,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
9,32,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",0,4,0,6.3,201.6,36.141000000000005,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.4
